16-Nov-2024 13:12:24.285 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:12:24.568 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:23:20.097 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 13:23:43.184 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:23:43.411 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:24:32.426 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 13:24:53.658 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:24:53.976 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:25:06.363 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
16-Nov-2024 13:25:24.382 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
16-Nov-2024 13:25:24.662 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
16-Nov-2024 13:25:47.432 SEVERE [http-nio-8083-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/metro-application] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Target must not be null] with root cause
	java.lang.IllegalArgumentException: Target must not be null
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeToDto(StationMapperImpl.java:68)
		at com.xworkz.metroapplication.util.StationMapperImpl.trainTimeDetailsEntityListToTrainTimeDetailsDtoList(StationMapperImpl.java:80)
		at com.xworkz.metroapplication.util.StationMapperImpl.toDto(StationMapperImpl.java:32)
